689,Fundicion Ariente S.A.,,Los Latinos,Bv. Los Alemanes esq.,5147,Cordoba,Cordoba,,0351-4750306,0351-4750326,,,Sr. Adalberto Gandolfo,Sr. Raul Ariente,,,0124/2003,
690,Agrolivo S.A.,,,San Martin 1016,4700,S.F.V. de Catamarca,Catamarca,,0387-4312260,,,,Ing. Jauregui,,,,,
691,Cielos del Ancasti S.A.,,,San Martin 1016,4700,S.F.V. de Catamarca,Catamarca,,0387-4312260,,,,Ing. Jauregui,,,,,
692,Interservi S.A.,,,San Blas 5059,1407,Capital Federal,Buenos Aires,,0381-4372895,,,,Idem Transnoa,Ing. Rotger,,,,
693,Stymel S.A.,,,Emilio Lamarca 2542,1611,Don Torcuato,Buenos Aires,4727-1440,4727-0672,4727-0793,,,Ing. Vidal,Ing. Barbarotte,,,,
694,Multiintra S.R.L.,,Barrio Los Platanos,Felix Paz 616,5010,Cordoba,Cordoba,,0351-4891162,0351-4188326,,,Sr. Cesar Nieto,Sra. Elda Nieto,,,,
695,Solvay Indupa S.A.,,,Av. 18 de Julio s/n,8101,Bahia Blanca,Buenos Aires,0291-4593089,0291-4593000,0291-4593015,,,,Sr. Ricardo Moreno,,,,
696,Arq. Claudio Pedro Gatica,Construcciones,,Marcos A. Zar 76,9120,Puerto Madryn,Chubut,,02965-452886,02965-456669,,,Sr. Gatica,,,,,
697,Transpa S.A.,,,Malaspina Norte s/n,9100,Trelew,Chubut,02965-446737,02965-446001,02965-446354,,,Ing. Machulini,,,,,
698,Electrica 631,,,Av. Belgrano 631,1092,Capital,Buenos Aires,4343-5776,4342-3884,4342-5636,,,Sr. Ursino,,,,,
699,Satec Ing. S.A.,,,Arabarco 320,8300,Neuquen,Neuquen,,0299-4430629,0299-155-046677,,,Ing. Hector Sifon,,,,,
700,Petrobras Energia S.A.,,,Maipu 1  Piso 18,1599,Capital Federal,Buenos Aires,,4344-6000,0299-4491300,0299-4491343,0299-4491369,,Sr. Alejandro Vargas,,Sr.Daniel Mora 0299-4911354/55,,
701,El Tenaz S.R.L.,,,Ruta 3  kM. 1389,9120,Pto. Madryn,Chubut,,02965-451082,02965-452152,,,Sr. Oscar Brigas,,,,,
702,Protenar S.A.,,,Catriel 3442,1752,Lomas del Mirador,Buenos Aires,4651-9996,4651-9994,,,,Sr. Hugo Bermudez,,,,,
703,Agrotransporte S.A.,,,Boschetti s/n,2681,Etruria,Cordoba,,03534-920450,,,,,,,,,
704,Veronica S.A.,,,Sarmiento 1036,2144,Totoras,Santa Fe,,03476-460186,03476-460274,,,Sr. Jorge Venturi,,,,,
705,Sheelec Ingenieria S.A.,,,Talcahuano 1277 7�A,1014,Capital Federal,Buenos Aires,,4552-9902,,,,Sr. Jose de Cono,,,,,
706,Montajes Norba S.A.,,,Boedo 1302,2942,Baradero,Buenos Aires,,03329-481664,03329-485218,,,Sr. Daniel Bralo,03329-156-91427,,,,
707,Ascensores Servas S.A.,,,O. Andrade 4419,1757,Laferrere,Buenos Aires,4457-3367,4626-1894,,,,Sr. Krasuk,,,,,
708,Coop. de Prov. de Serv. Publ.,del Partido de Ramallo Ltda.,,Av. Belgrano 743,2915,Ramallo,Buenos Aires,,03407-421275,03407-421143,,,Sr. Borda,,,,,
709,Radio Electron S.A.,,,Cabrera 726,5800,Rio Cuarto,Cordoba,,0358-4635900,,,,Ing. Lepori,,,,,
710,Ingenieria y Construcciones,,,J.B. Justo 1855,1602,Florida,Buenos Aires,,4795-6308,4796-7876,,,Ing. Sergio Villega,,,,,
711,Alteco Electricidad,,,Gobernador Guzman 1058,5800,Rio Cuarto,Cordoba,,0358-4650620,0358-4634487,,,Ing. Sergio Constantino,Sr. Roberto Telleria,,,876,
712,Preform S.R.L.,,,Av.de los Constituyentes 5158,1431,Capital Federal,Buenos Aires,,4572-2111,4572-7945,,,Sr. Roncatti,Srta. Magdalena Candusso,,,,
713,Citefa,,,J.B. de Lasalle 4397,1603,Villa Martelli,Buenos Aires,,4709-8100,Int.1219/1205,,,Ing. Carlos Rosito,,,,,
714,Gotlip S.A.,,,Perticone 685,8300,Neuquen,Neuquen,,0299-4420042,,,,,Sr. Federico Sanchez(824),,Ing. Walter Rosales (852),,
715,Sial Ingenieria S.A.,,,Darragueira 1347,2000,Rosario,Santa Fe,,0341-4586001,0341-4586002,,,Ing. Luis Arcando,,,,,
716,Inelco S.R.L.,,Velez Sarsfield,Nicolas Avellaneda y,3500,Resistencia,Chaco,,03722-425879,,,,Ing. Omar Perez,,,,,
717,La Cuarta S.A.,,,Autopista Cordoba-Pilar kM.665,5960,Rio Segundo,Cordoba,,03572-479680/81,,,,Sr. Nelio Pignata,,,,,
718,Jugos del Sur S.A.,,,,8300,Neuquen,Neuquen,0299-4891289,0299-4898840,,,,Ing. Raul Goyti�o,,,,,
719,Mei S.R.L.,,,J.J.Paso 120 PB,8324,Cipolletti,Neuquen,,0299-4430629,0299-4771222,,,Ing. Sifon,,,,,
720,Coop.de Ener. Elec.y Ot. Serv.,Publ. de Las Varillas Ltda.,,9 de Julio 148,5940,Las Varillas,Cordoba,03533-422071,03533-422070,03533-422400,,,Ing. Bartolome,Ing. Bertone,,,,
721,Megaelec S.A.,,,Olazabal 3560 3�Piso,1430,Capital Federal,Buenos Aires,,,,,,,,,,,
722,Dielectric S.A.,,,Calle 38 N�1923,1900,La Plata,Buenos Aires,0221-4708611,0221-4794238,,,,Sr. Alberto Quispe,Sr. Nestor Arce,,,,
723,Empresa Minera Inti Raymi S.A.,,Calacota,Av. De la Fuerza Naval N�55,,La Paz,Bolivia,,00591-2-2797676,00591-2-5281002,,,Sr. Luis Heredia,,,,,
724,Pluspetrol S.A.,,,Juan Julian Lastra 3812,8304,Neuquen,Neuquen,0299-4493300,,0299-4493345,,,Sr. Ciccarelli,Sr. Pablo Julian,,,,
725,Sullair Argentina S.A.,,,Goncalves Dias 1145,1276,Capital Federal,Buenos Aires,4301-1820,4303-3570,4303-0621,,,Sr. Sergio Casabat,Sr. Matias Vidal,,,,
726,Cemya S.R.L.,,,Mendoza 2965,4000,San Miguel de Tucuman,Tucuman,,0381-4324569,0381-4324595,0381-4333671,,Sra. Mercedes Chavarria,,,,,
727,Sapyc S.R.L.,,Entre Salida 12 y 13B,Av. Circunvalacion SO N�450,5016,Cordoba,Cordoba,,0351-4117004,0351-4117274,,,Ing. Ramallo,Ing. Grosso,,,,
728,Sudelco S.A.,,,Tierra del Fuego 370,9100,Chubut,Trelew,02965-421003,02965-420041,02965-420823,,,Ing. Polenta,Sr. Horacio Rojas,,,,
729,Peide Industria y,Construcciones S.A.,,Uruguay 3361,1616,Grand Bourg,Buenos Aires,02320-480291,02320-486964/5,,,,Sr. Daniel Vegega,,,,,
730,Autotrol S.A.C.I.A.F.,,,O�Gorman 3060,1437,Capital Federal,Buenos Aires,4918-8120,4918-2013,,,,Ing. Terminiello,Ing. Cristian Wolkenstein,,,,
731,Word Games S.A.,,,Av. Julio A. Roca 765,2700,Pergamino,Buenos Aires,,02477-444459,02477-427132,,,,,,,,
732,Luis Salinas,,,Humberto 1� N�921,2128,Arroyo Seco,Santa Fe,,03402-426394,03402-426348,,,,,,,,
733,Radiatronica de Argentina S.A.,,,Habana 370,1603,Villa Martelli,Buenos Aires,4709-6290,4709-6336,,,,Ing. Alliaud 4523-9400,Ing. Dorata,Cia. de Montajes,,,
734,Electropartes Ltda.,,Local 170 Mall Providencia,Calle 7 Sur N�51A-21,,Medellin,Colombia,0057-4-3615118,0057-4-2280775,0057-4-3646565,,,Sr. Nelson Romero,Sr. Nestor Pulido,,,,
735,Energia de Entre Rios S.A.,,,Buenos Aires 87,3100,Parana,Entre Rios,0343-4230157,0343-4204420,,,,Sr Faggionato,Sr. Ariel Haberkorn,,,,
736,Promotores Electricos S.A.,,,Parinacochas 765 Lima 13,,Peru,Lima,0051-1-4736650,0051-1-4740880,,,,Ing. Alli Mallqui,Sr. Jose Cordova,,,,
737,CN Electroconstrucciones S.A.,,,Congreso 345,3730,Charata,Chaco,,03731-421679,,,,Sr. Cesar Danielle,03731-15493835,,,,
738,Coop. de Serv. y Obr. Publicas,de Gra. San Martin Ltda.,,,8206,Gral San Martin,La Pampa,02925-497501,02925-497624,02925-497324,,,Sr. Juan Carlos Ylz,,,,,
739,Plasticos Dise S.A.,,,Bv. De los Latinos 6315,5022,Cordoba,Cordoba,0351-4750240,0351-4750740,,,,Sr. Leonardo Lopez Dichico,Sr. Gustavo Gagliardi,,,,
740,Cooperativa Chortitzer Ltda,,,Av. Gral. Artigas 2006,,Asuncion,Paraguay,,00595-492-52561,,,,Sra. Hedy Giesbrecht,Sr. Gerald Harder,Sr. Manfred Dueck,Sr. Raymond Sawatzky,Sr. Monserat Gonzalez Leite,
741,Cerveceria y Malteria,Quilmes S.A.,Camino a Jesus Maria,Ruta 9 Norte kM. 6,5000,Cordoba,Cordoba,0351-4921530,0351-4140800,,,,Sr. Martin Berardi,,,,,
742,Fatima S.R.L.,,,Av. Armada Argentina 1589,5000,Cordoba,Cordoba,,0351-4935003,0351-4942082,,,Sr. Sergio Lost,,,,,
743,I.E.C. Ingenieria Electrica,,,Gral. Araoz de Lamadrid N�54,5000,Cordoba,Cordoba,,0351-4524058,,,,Sr. Antonino Taboada,,,,,
744,Alusa-Vatech S.A,,,Cordoba 1131 1�Piso,1055,Capital Federal,Buenos Aires,4815-3968,4815-3964,,4394-6131,4325-9149,,,Ing. Saretzky,,,
745,Enersur S.A.,,,Aguado 139 P.B.,8003,Bahia Blanca,Buenos Aires,Int. 120,0291-4542313,,,,Sr. Fabian Peralta,Sr. Javier Retenaga,,,,
746,Coop. Electrica de Colon Ltda.,,,Av. 50 N�431,2720,Colon,Buenos Aires,,02473-430342,,,,Ing. Visintini,,,,,
747,Compania Minera del Carmen,de Andacollo,,Camino a Chepiquilla s/n,,Andacollo,Chile,0056-51-431512,0056-51-332949,0056-51-431589,,,Sr. Victor Pasten,Srta. Katherine Araya Negrete,Sr. Rodrigo Hormazabal,,,
748,Matelmec S.R.L.,,,Av. Juan B. Justo 2323,7600,Mar del Plata,Buenos Aires,,0223-4924940,,,,Sr. Marcelo Figueras,Sr. Juan Alberto Figueras,,,,
749,Alfasur S.R.L.,,,O�Higgings 3185,5008,Cordoba,Cordoba,0351-4645481,0351-4641200,,,,Sr. Sergio Moro,,,,,
750,Coop. de Electricidad Ltda.,de Maipu,,Julian Lynch 671,7160,Maipu,Mendoza,,02268-421050,,,,Sr. Carlos Botale,,,,,
751,Selda Ltda.,,,Cra 28 A N�52-16,,Bogota,Colombia,0057-1-3464063,0057-1-3464035,,,,Ing. Becerra,Ing. Patricia Leon,,,,
752,Hierros Industrial S.A.,,,Av. La Voz del Interior 7500,5000,Cordoba,Cordoba,,0351-4998490,,,,Sr. Gustavo Ferla,,,,,
753,Bartoli Instrumentos,,,F. Ameghino 1049,1870,Avellaneda,Buenos Aires,,4222-5359,,,,Ing. Alfredo Bartoli,,,,,
754,La Moraleja S.A.,,,Talcahuano 750 Piso 9,1013,Capital Federal,Buenos Aires,,03877-493901,,,,Ing. Orlando Aucar,Sr. Alejandro Picasso,,,,
755,Rajorsi S.R.L.,,B�Quebrada de las Rosas,Av. Colon 5790,5000,Cordoba,Cordoba,,0351-4841921,0351-4845151,,,,Sr. Raul Lopez,,,,
756,Aes Juramento S.A.,,,Santiago del Estero 268,4400,Salta,Salta,0387-4905228,0387-4234119,0387-4905211,,,Sr. Roque Ramos,,,,,
757,Gamisol S.A.,,entre Av.Capdevila y Av. Alem,Cam.Colector de Av.Circunvalac,5012,Cordoba,Cordoba,0351-4793170,0351-4793013,,,,Sr. Gabriel Arias,,,,,
758,Cencosud S.A.,,,Av.J.B. Justo y Circunvalacion,5000,Cordoba,Cordoba,4733-1426,4733-1295,,,,Sr. Nicolas Valdecantos,,,,,
759,Obras y Serv. de Ing. S.R.L.,,,Cordoba 561,5700,San Luis,San Luis,,02652-440270,,,,Ing. Bodega,,,,,
760,LEM - Facultad de Ingenieria,,,Paseo Colon 850,1063,Capital Federal,Buenos Aires,,4343-0891,,,,Ing. Perez Int. 368,,,,,
761,Nogales Patagonicos S.R.L.,,,Las Campanillas 694,8300,Neuquen,Neuquen,,0299-4487415,0299-4425793,,,Sr. Eduardo Riesco,,,,,
762,Zoxi S.A.,,,"Lote 2 Manzana ""N""",8300,Neuquen,Neuquen,,0299-4413722,0299-4413443,,,Sra. Rosana Diaz Premoli,,,,,
763,Cementos Avellaneda S.A.,,,Paraje San Jacinto,7400,Olavarria,Buenos Aires,02284-493155,02284-493055,02284-493060,,,Sr. Roberto Lopez,Srta. Bettiana Patricia Maier,,,,
764,Agricultores Federados,Argentinos,,San Martin y Mitre,2103,J.B. Molina,Santa Fe,,0341-4491907,0341-156-412168,,,Ing. Ricardo Garcia,,,,,
765,Artrans S.A.,,,Acceso Sur 8407 Carrodilla,5503,Lujan de Cuyo,Mendoza,0261-4361540,0261-4361540,0261-4361545,,,Ing. del Loro,,,,,
766,Cidegas S.A.,,,Av. San Martin 6445,1419,Capital Federal,Buenos Aires,4571-5557,4571-7111,4571-5556,,,Sr. Jorge Lara,,,,,
767,Neuquen Textil S.A.,,,Rivadavia 86 Piso 2  Of.10,8300,Neuquen,Neuquen,,0299-4485621,0299-4439335,,,Ing. Diego Huerta,Sr. Emiliano Ontiveros,,,,
768,Indupat de German E. Schmidt,,,Dr. A. Cayelli N�24,9000,Comodoro Rivadavia,Chubut,0297-4485221,0297-4485420,,,,Sr. Rodolfo Schmidt,,,,,
769,Canteras Diquecito S.A.,,,Camini al Diquecito kM. 4,5000,Cordoba,Cordoba,,0351-4197331,03543-466285,03543-466030,,Sr. Hugo Apfelbaum,,,,,
770,Tecnoelectrica S.A.,,Pasaje Caracas N�7 P.B.,Av.6 de Agosto,,La Paz,Bolivia,00591-2-2440958,00591-2-2443741,00591-2-2440138,,,Sr. Cesar de la Torre,,,,,
771,Coto C.I.C.S.A.,,,Paysandu 1842,1416,Capital Federal,Buenos Aires,,4586-7777,,,,Sr. Fernando Domaica,,,,,
772,Systelec S.A.,,(Calle 103),26 de Julio N�5450,1653,Villa Ballester,Buenos Aires,4768-7077,4768-7677,0341-4586000,,,Sr. Marcelo Ruiz,Sr. Sebastian Graff,,,,
773,Aguas Santafecinas S.A.,,,Ituzaingo 1501,3000,Santa Fe,Santa Fe,,0342-4504509,,0341-4206828,,Sr. Esposito,,Ing. Papaleo,,,
774,"Construcciones, Proyectos y",Servicios S.A.,,Pje. El Rastreador N�36,5800,Rio Cuarto,Cordoba,,0358-4629079,,,,Ing. Marcelo Gomez,,,,,
775,Celmec S.A.,,,"Villa Zaita, Las Cumbres",,Panama,Panama,00507-2805001,00507-280-5000,,,,Sr. Carlos Barcenas,Matelec 00507-229-9754/55,,,,
776,Roda Electromecanica,Servicios S.R.L.,,Av. Ejercito del Norte N�2625,4000,San Miguel de Tucuman,Tucuman,,0381-4341930,0381-4342474,,,Ing. Decima,Sr. Mendez,,,607,
777,Ohmmica S.R.L.,,,Darwin 1129,1414,Capital Federal,Buenos Aires,4856-2650,4854-0500,4854-8940,,,Sr. Carlos Shiavoni,,,,,
778,Icei Montajes & Sistemas S.R.L,,,Brown 3980,2000,Rosario,Santa Fe,,0341-4370633,,,,Ing. Coronel,Sr. Cristian Pardo,,,,
779,Electromecanica Bottino S.A.,,,Av. Leandro N. Alem 567,5570,Gral. San Martin,Mendoza,,02623-420430,02623-420000,,,Sr. Olate,,,,,
780,Ivecor S.A.,,,Rivadavia 920,2661,Isla Verde,Cordoba,,03468-496143,03468-400547,03468-400548,,Ing. Vicente Agatiello,,,,,
781,Manufactura de Fibras,Sinteticas S.A.,,Esmeralda 130  Piso 15,1035,Capital Federal,Buenos Aires,,4394-2030,4322-5175,,,Sr. Juan Carlos Miraglia,,,,,
782,Coop. Ltda. de Prov. de Serv.,Publ. y Viv. de Pto. Madryn,,Estivariz 560,9120,Puerto Madryn,Chubut,0280-4453400,0280-4471837,0280-4472066,,,Sr. Pablo Fanego,Sr. Edgardo Spera,Ing. Gustavo Aranciaga,,,
783,Rotagraf S.A.,,,Bv. Los Alemanes 3206,5000,Cordoba,Cordoba,,0351-4750646,0351-155552549,,,Srta. Soledad Montenegro,Ing. Fidel Medrano,Ing. Daniel Cordoba,,,
784,Diprelsa Distribuidora de,Productos,,Calle Alonso Torres N44-157,,Quito,Ecuador,00593-2-2256705,00593-2-2256680,,,,Srta Carmita Baca,Ing. Carlos Freire,,,,
785,Alejandro Pablo Gutierrez,Costa,,Belgrano 18,7020,Benito Juarez,Buenos Aires,,02281-15580199,,,,,,,,,
786,Eecol Electric Peru S.A.C.,,La Campi�a-Chorrillos,Av. El Sol Mz L1 Lote 9A,,Lima,Peru,00511-2521536,00511-2521760,00511-2521661,,,Ing. Raul Pongo Campos,Ing. Ulises Benel,,,,
787,JR Electric Supply,,Av. Amazonas,Rio Palora Oe3-33 y,,Quito,Ecuador,00593-2-2436698,00593-2-2434338,00593-2-2438098,,,Ing. Roosvelt Arevalo,,,,,
788,Ente Ejecutivo Casa de Piedra,,,Viamonte 936,8000,Bahia Blanca,Buenos Aires,4375-5141/42,0291-4556441,0291-4556371,,,Sr. Hecimovich,Sr. Bocanegra,,,Of. Cap. Callao 661 6�P,
789,APR Energy S.R.L.,,Piso 9 Of. 906,D. de Basavilbaso 1350,1006,Capital Federal,Buenos Aires,,4314-7220,4313-8085,Int. 103,,Sr. Maximilano Ponisio,Sr. Ivan Robles,Sr. Williams Hincapie,,,
790,Electricidad Chiclana,,,Av. Boedo 1986/90,1239,Capital Federal,Buenos Aires,,4923-4922,4923-9793,4923-8780,,Sr. Oscar Rodriguez,,,,,
791,SAG Electricidad S.R.L.,,,Av. Madre de Ciudades N�2749,4200,Santiago del Estero,Santiago del Estero,0385-4343509,,,,,Srta. Laura,Sr. Armando Gerez,,,,
792,Leveltec S.R.L.,,,Boulogne Sur Mer 1367,1770,Tapiales,Buenos Aires,,4462-2888,,,,Ing. Pennimpede,Sr. Reichel,,,,
793,Green Metals S.R.L.,,,Carretera a Vinto kM. 1.5,,Oruro,Bolivia,,00591-2-5278211,00591-2-5278157,,,Sr. Carlos Contreras,,,,,
794,Schneider Electric Arg. S.A.,,,Av. Gral. San Martin 5020,1604,Florida,Buenos Aires,4730-8840,4730-8888,,,,Sr. Rodrigo Cannesa,,,,,
795,Idem S.R.L.,,,Jujuy 528,8300,Neuquen,Neuquen,,0299-4423474,,,,Sr. Tito Arboit,,,,,
796,WG Ing. Electrica y Montajes,,,Maipu 1032 Loc.1,5800,Rio Cuarto,Cordoba,,0358-4645669,,,,Sr. Walter Gonzalez,,,,,
797,U.T.N.- FRBA,,,Medrano 951,1179,Cap. Fed.,Buenos Aires,,,,,,,,,,,
798,Manufacturas Electricas S.A.,,,Av. Colonial 1215,,Lima,Peru,,0051-1-61962000,,,,Sr. Hector Palacios,Ing. Araki,,,,
799,Fae S.A.,,Aragon N�15,Presbitero Juan Gonzalez y,1802,Ezeiza,Buenos Aires,6326-1492,6326-1300,,,,Sra. Maruja,Sr. Fenandez,,,,
800,Apache Energia Argentina S.A.,,Policia de Neuquen,Yacimiento AND Ruta Prov.,8318,Neuquen,Neuquen,,0299-4962170,0299-4961222,,,Sr. David Bosch,,,,,
801,Transformadores Tusan S.A.,,,Av. Gladys Marin 6030,,Santiago,Chile,,0056-2-7797636,0056-2-7481626,,,Sr. Enzo Lentini,Sr. Christian Montenegro,,,,
802,Instituto Nacional de,Tecnolog�a Agropecuaria,,Ruta Nac. N�12 kM. 1008,3400,Corrientes,Corrientes,,03783-421786,03783-421787,,,Srta. Fabiana Escalante,,,,,
803,U.S.E.N.A. S.A.,,,Mitre 877,1925,Ensenada,Buenos Aires,,0221-4600449,0221-4600778,,,,,,,,
804,Ingenieria Rosario S.R.L.,,,Maipu 2444,2000,Rosario,Santa Fe,,0341-4825476,,,,Sr. Pablo Garcia,,,,,
805,Industrias Maro S.A.,,,Angel Pini 4750,1678,Caseros,Buenos Aires,03329-485151,4734-0750,03329-480707,,,Sr. Manuel Rodriguez,,,,,
806,Industria Argentina de,Aceros S.A.,,Ruta Prov. 21  kM.247,2919,Villa Constituci�n,Santa Fe,,03400-478347,03400-478201,,,Sr. Mariano Maurice,,,,,
807,FV S.A.,,,Bernardo de Irigoyen 1053,1604,Florida,Buenos Aires,4730-5363,4730-5300,02322-494084,,,Sr. Antonio Caballero,Ing. Gentile,,,,
808,Loma Negra C.I.A.S.A.,,,Bouchard 680,1106,Capital Federal,Buenos Aires,,4319-3955/3001,02284-495600,,,,Lic. Ricardo Pachame Int 4314,Ing. Cesar Toro,,,
809,Inversora Cervecera S.A.,,,Bonpland 1745,1414,Capital Federal,Buenos Aires,,02323-441069,,,,Srta. Cecilia Pini,,,,,
810,CCID Consulconstructora SH,,,Parana 51,5105,Villa Allende,Cordoba,,03543-430831,,,,Ing. Guillermo Scholtis,Ing. Sergio Sibrian,,,,
811,Cooperativa de Trabajos,Electromecanicos COTREL Ltda.,,Alvear 224,8500,Viedma,Rio Negro,,02920-431603,02920-424553,,,Sr. Jorge Abad�a,,,,,
812,Papel Prensa S.A.,,,Bartolome Mitre 739,1036,Capital,Buenos Aires,,4328-1516,4328-1518,4328-1586,,Sr. Mettler,,,,,
813,Tipem S.A.,,,Gral. Eugenio Garzon 4757,1407,Capital Federal,Buenos Aires,,4635-1412,,,,Ing. Alberto Moreira,Sr. Mariano Moreira,,,,
814,Aguas y Saneamientos,Argentinos S.A.,,Tucuman 752 Piso 20,1049,Capital Federal,Buenos Aires,6319-5338,6319-0000,6319-5314,,,,Sra. Paula Salvio,Sr. Micolucci,,,
815,Pemsur S.R.L.,,,Calle La Madrid N�465,,Tarija,Bolivia,00591-4-6662055,00591-4-6661940,00591-4-6642168,,,Sr. Mario Cherroni,,,,,
816,Construcciones Argentinas S.A.,,,Tucuman 335 1�Piso,1049,Capital Federal,Buenos Aires,,4315-7979,,,,sr. Franco Micheloni,,,,,
817,Casa Alarcia S.A.C.I.F.I.A.G.,,,Ruta 1 y 18,6307,Macachin,La Pampa,02953-452021,02953-452298,02953-452351,,,,,,,,
818,TMC Sudamericana S.A.,,,Av. Flandes 1272,6706,Jauregui,Buenos Aires,02323-487059,02323-487060,,,,Ing. Fernando Gullo,Ing. Javier Tomasini,,,,
819,GTC Industrias Electricas Ltda,,,Avenida Mexico 279,,Santiago de Chile,Chile,,0056-2-6221635,0056-2-6290527,,,Ing. Sergio Troncoso,,,,,
820,Transformadores Oeste S.R.L.,,,Primitivo de la Reta 490,5501,Godoy Cruz,Mendoza,,0261-4320375,,,,Sr. Domingo Matiuso,,,,,
821,Dergroup S.R.L.,,,Las Heras 415,8300,Neuquen,Neuquen,,0299-4425312,,,,Sr. Enrique Siarrusta,,,,,
822,LEDE,,,Calle 48 y 116,1900,La Plata,Buenos Aires,,,,,,,,,,,
823,Transelec S.R.L.,,Parque Industrial Metrop.,Av. Las Palmeras 1452,2121,Perez,Santa Fe,,0341-5263826,Int. 31,,,Sr. Maximilano Franzutti,Sr. Mauro Zelante,Sr. Sebastian Chamorro,,,
824,Astelec,,Villazon Carretera Vinto kM.3,Av.24 de Junio N�12 y,,Bolivia,Oruro,00591-2-5288711,00591-2-5261487,,,,Sr. Napoleon Romero Segovia,,,,,
825,Almol S.A.,,,Herrera 1855 2�Piso Of.203,1295,Capital Federal,Buenos Aires,,4301-4442,,,,Srta. Maria Noel,,,,,
826,Electrosur S.R.L.,,,Julio A. Roca 402/410,9100,Trelew,Chubut,,02965-431685,02965-420137,,,Ing. Saturnino Zarate,,,,,
827,Ingenieria Ronza S.A.,,,Av. 149 N�715 entre 46 y 47,1908,La Plata,Buenos Aires,,0221-4794141,,,,Sr. Horacio Zappa,Sr. Carlos Suarez,Sr. Bustamante,,,
828,Seintec S.A.,,,Av. Rivadavia 1027,2804,Campana,Buenos Aires,,03489-422369,03489-423268,03489-422888,,Ing. Zabalett,Sr. Juan Escuin,Sr. Pedro Vaioli,,,
829,Las Dulces Norte S.A.,,Santa Rosa,Ingenio y Destileria,4143,Leon Rouges,Tucuman,,03863-495030,,,,Ing. Gustavo Orellana,,,,,
830,La Cooperativa Empresa,Electrica de Godoy Cruz Ltda.,Republica del Libano,Alvarez Thomas y,5501,Godoy Cruz,Mendoza,,0261-4494600,,,,Sr. Roberto Campoy,Ing. David Hernandez,,,,
831,Materiales Electricos S.A.,,,Asamblea 470,,Capital Federal,Buenos Aires,,4922-9569,4922-9577,,,Ing. Ricardo Avender,Srta. Patricia Graci,,,,
832,Energia Provincial,Sociedad del Estado,,Agustin Gnecco 350 (s),5402,San Juan,San Juan,0264-4224627,0264-4224426,,,,Sr. Claudio Viveros,Sr. Andres Quattropani,Ing. Flores,,,
833,Patagonia Bioenergia S.A.,,Autopista Rosario,Colectora Ruta A012 y,2200,Santa Fe,Santa Fe,03476-575653,03476-575648/52,,,,Sr. Pablo Mancini,Sr. Sergio Brengler,,,,
834,Almacor,,,Mota Botello 477 L3,4700,Catamarca,Catamarca,,03833-450613,03833-486146,,,Ing. Bustos,,,,,
835,Electricidad Serrano,,,Av. Pedro Diaz N�843,1688,Villa Tesei,Buenos Aires,,4459-1854,4450-0410,4459-7419,4459-7327,Sr. Julio Etchegaray,,,,,
836,Electromecanica Brenta S.A.,,,Blanco Encalada 734,1603,Villa Martelli,Buenos Aires,,4838-1596/97,,,,Srta. Marcela Gonzalez,Sr. Claudio Ariola,,,,
837,La Agricola Regional Coop.Ltda,Agrop. Cons. y Serv. Publicos,,San Martin y Moreno,3116,Crespo,Entre Rios,,0343-4958000,,,,Sr. Elio Vianco,,,,,
838,Ductron S.A.,,,Debenedetti 3177,1636,Olivos,Buenos Aires,,4799-3897,,,,Sr. Carmelo Faraci,,,,,
839,Ingelec S.R.L.,,,Av. Alem 1355,3228,Chajar�,Entre Rios,,03456-422796,,,,Ing. Fabian Confalonieri,,,,,
840,Coop. de Luz y Fuerza e Ind.,Anexas de Lopez Ltda.,,Av. Buenos Aires s/n,2255,Lopez,Santa Fe,,03404-498065,,,,Sra. Dellia Paporello,,,,,
841,Toredo S.A.,,,Lavalle 190  8�Piso Of. O,1047,Capital Federal,Buenos Aires,,5288-3030/3056,5288-3000,02223-444723,,Srta Graciela Favale,,,,,
842,Emgasud S.A.,,Las Glicinas,Calle 12 de Octubre y,1699,Del Viso,Buenos Aires,,02320-657200,02320-657201,,,Lic. Fernando Pozo  Int 418,Sr. Juan Acosta     Int 288,,,,
843,Petroandina Resources Ltda.,,,Maipu 1210 4�Piso,1006,Capital Federal,Buenos Aires,,5238-8700,5238-8792,,,Sr. Felipe Gonzalez Fernandez,,,,,
844,Compania Argentina de,Transformadores S.A.,,Cnel. Pagola 1308,1752,Lomas del Mirador,Bueno Aires,,4655-1077,4655-4966,4652-2743,4652-0707,Sr. Diego Salas,,,,,
845,Aguas Bonaerenses S.A.,,,Calle 56 N�534,1900,La Plata,Buenos Aires,0221-4297550,0221-4297500,,,,Ing. Roberto Scian,,,,,
846,Distrocuyo S.A.,,,Acc. este y Bonfanti s/n,5525,Guaymallen,Mendoza,,0261-4910700,,,,Sr. Jorge Riveros  Int.2214,,,,,
847,Compania Mega S.A.,,,San Martin 344 Piso 10,1004,Capital Federal,Buenos Aires,,4329-5673,,,,Sr. Christian Vossler,,,,,
848,Globe Metales S.A.,,,Arias 1691 7�A,1429,Capital Federal,Buenos Aires,,4704-2200/05,0261-4989000,,,Ing. Nuncio Di Paolo,,,,,
849,Nahim Schej e hijos S.H.,,,Jujuy 556,4400,Salta,Salta,,0387-4310690,,,,Ing. Schej,,,,,
